Year,SERIES,UNIT_MEASURE,SEX,OCCUPATION,Value
2004,SH_MED_HWRKDIS,PT,F,ISCO08_221,91.5
2005,SH_MED_HWRKDIS,PT,F,ISCO08_221,91.5
2006,SH_MED_HWRKDIS,PT,F,ISCO08_221,90.4
2007,SH_MED_HWRKDIS,PT,F,ISCO08_221,89.2
2008,SH_MED_HWRKDIS,PT,F,ISCO08_221,89.5
2009,SH_MED_HWRKDIS,PT,F,ISCO08_221,88.3
2010,SH_MED_HWRKDIS,PT,F,ISCO08_221,88.8
2011,SH_MED_HWRKDIS,PT,F,ISCO08_221,88.2
2012,SH_MED_HWRKDIS,PT,F,ISCO08_221,87.9
2013,SH_MED_HWRKDIS,PT,F,ISCO08_221,87.7
2015,SH_MED_HWRKDIS,PT,F,ISCO08_221,87.7
2013,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,20.5
2014,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,21.8
2015,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,21.4
2016,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,21.8
2017,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,22.3
2018,SH_MED_HWRKDIS,PT,M,ISCO08_2221_3221,22.5
2003,SH_MED_HWRKDIS,PT,M,ISCO08_221,9.5
2004,SH_MED_HWRKDIS,PT,M,ISCO08_221,8.5
2005,SH_MED_HWRKDIS,PT,M,ISCO08_221,8.5
2006,SH_MED_HWRKDIS,PT,M,ISCO08_221,9.6
2007,SH_MED_HWRKDIS,PT,M,ISCO08_221,10.8
2008,SH_MED_HWRKDIS,PT,M,ISCO08_221,10.5
2009,SH_MED_HWRKDIS,PT,M,ISCO08_221,11.7
2010,SH_MED_HWRKDIS,PT,M,ISCO08_221,11.2
2011,SH_MED_HWRKDIS,PT,M,ISCO08_221,11.8
2012,SH_MED_HWRKDIS,PT,M,ISCO08_221,12.1
2013,SH_MED_HWRKDIS,PT,M,ISCO08_221,12.3
2015,SH_MED_HWRKDIS,PT,M,ISCO08_221,12.3
