Value,en,bs,sr,hr,Disaggregation combinations using this value,Number of indicators
EN_ATM_PM25,"Annual mean levels of fine particulate matter in cities, urban population","Srednji godišnji nivo finih čestica u gradovima, urbano stanovništvo",EN_ATM_PM25,"Srednja godišnja razina finih čestica u gradovima, urbano stanovništvo",2,1
EN_EWT_GENPCAP,"Electronic waste generated, per capita (Kg)","Proizvedeni elektronski otpad, po stanovniku (Kg)",EN_EWT_GENPCAP,"Proizvedeni elektronički otpad, po stanovniku (Kg)",1,1
EN_EWT_GENV,Electronic waste generated (Tonnes),Proizvedeni elektronski otpad (tone),EN_EWT_GENV,Proizvedeni elektronički otpad (tone),1,1
EN_EWT_RCYPCAP,"Electronic waste recycling, per capita (Kg)","Reciklaža elektronskog otpada, po stanovniku (Kg)",EN_EWT_RCYPCAP,"Reciklaža elektroničkog otpada, po stanovniku (Kg)",2,2
EN_EWT_RCYR,"Electronic waste recycling, rate (%)","Reciklaža elektronskog otpada, stopa (%)",EN_EWT_RCYR,"Reciklaža elektroničkog otpada, stopa (%)",2,2
EN_EWT_RCYV,Electronic waste recycling (Tonnes),Reciklaža elektronskog otpada (tone),EN_EWT_RCYV,Reciklaža elektroničkog otpada (tone),2,2
EN_H2O_GRAMBQ,Proportion of groundwater bodies with good ambient water quality,Udio tijela podzemnih voda sa dobrim kvalitetom ambijentalne vode,EN_H2O_GRAMBQ,Udio tijela podzemnih voda sa dobrim kvalitetom ambijentalne vode,1,1
EN_H2O_OPAMBQ,Proportion of open water bodies with good ambient water quality,Udio otvorenih vodnih tijela sa dobrim kvalitetom ambijentalne vode,EN_H2O_OPAMBQ,Udio otvorenih vodnih tijela sa dobrim kvalitetom ambijentalne vode,1,1
EN_H2O_RVAMBQ,Proportion of river water bodies with good ambient water quality,Udio riječnih vodnih tijela sa dobrim kvalitetom ambijentalne vode,EN_H2O_RVAMBQ,Udio riječnih vodnih tijela sa dobrim kvalitetom ambijentalne vode,1,1
EN_H2O_WBAMBQ,Proportion of bodies of water with good ambient water quality,Udio vodnih tijela sa dobrim kvalitetom ambijentalne vode,EN_H2O_WBAMBQ,Udio vodnih tijela sa dobrim kvalitetom ambijentalne vode,1,1
EN_HAZ_GENGDP,"Hazardous waste generated, per unit of GDP","Proizvedeni opasni otpad, po jedinici BDP-a",EN_HAZ_GENGDP,"Proizvedeni opasni otpad, po jedinici BDP-a",1,1
EN_HAZ_GENV,Hazardous waste generated (Tonnes),Proizvedeni opasni otpad (tone),EN_HAZ_GENV,Proizvedeni opasni otpad (tone),1,1
EN_HAZ_PCAP,"Hazardous waste generated, per capita (Kg)","Proizvedeni opasni otpad, po stanovniku (Kg)",EN_HAZ_PCAP,"Proizvedeni opasni otpad, po stanovniku (Kg)",1,1
EN_LKRV_PWAC,Lakes and rivers permanent water area change (%),"Jezera i rijeke, trajne vodne promjene površine (%)",EN_LKRV_PWAC,"Jezera i rijeke, trajne vodne promjene površine (%)",1,1
EN_LKRV_PWAN,Lakes and rivers permanent water area (square kilometres),"Jezera i rijeke, trajno vodno područje (kvadratnih kilometara)",EN_LKRV_PWAN,"Jezera i rijeke, trajno vodno područje (kvadratnih kilometara)",1,1
EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),"Jezera i rijeke, trajno vodno područje (% ukupne površine kopna)",EN_LKRV_PWAP,"Jezera i rijeke, trajno vodno područje (% ukupne površine kopna)",1,1
EN_LKRV_SWAC,Lakes and rivers seasonal water area change (%),Jezera i rijeke sezonska promjena vodnog područja (%),EN_LKRV_SWAC,Jezera i rijeke sezonska promjena vodnog područja (%),1,1
EN_LKRV_SWAN,Lakes and rivers seasonal water area (square kilometres),Jezera i rijeke sezonsko vodno područje (kvadratni kilometri),EN_LKRV_SWAN,Jezera i rijeke sezonsko vodno područje (kvadratni kilometri),1,1
EN_LKRV_SWAP,Lakes and rivers seasonal water area (% of total land area),Jezera i rijeke sezonska vodena površina (% ukupne površine kopna),EN_LKRV_SWAP,Jezera i rijeke sezonska vodena površina (% ukupne površine kopna),1,1
EN_LKW_QLTRB,Lake water quality turbidity (%),Vode jezera zamućenost kvalitete (%),EN_LKW_QLTRB,Vode jezera zamućenost kvalitete (%),4,1
EN_LKW_QLTRST,Lake water quality trophic state (%),Vode jezera kvalitetno trofičko stanje (%),EN_LKW_QLTRST,Vode jezera kvalitetno trofičko stanje (%),4,1
EN_LND_SLUM,Proportion of urban population living in slums,Udio gradskog stanovništva koje živi u siromašnim četvrtima,EN_LND_SLUM,Udio gradskog stanovništva koje živi u siromašnim četvrtima,1,1
EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material","Potrošnja domaćih materijala po stanovniku, prema vrsti sirovine",EN_MAT_DOMCMPC,"Potrošnja domaćih materijala po stanovniku, prema vrsti sirovine",34,2
EN_MAT_DOMCMPG,Domestic material consumption per unit of GDP,"Potrošnja domaćih materijala, po jedinici BDP-a",EN_MAT_DOMCMPG,"Potrošnja domaćih materijala, po jedinici BDP-a",34,2
EN_MAT_DOMCMPT,Domestic material consumption,Potrošnja domaćih materijala,EN_MAT_DOMCMPT,Potrošnja domaćih materijala,34,2
EN_REF_WASCOL,"Municipal Solid Waste collection coverage, by cities (%)","Pokrivenost prikupljenog komunalnog čvrstog otpada, po gradovima (%)",EN_REF_WASCOL,"Pokrivenost prikupljenog komunalnog čvrstog otpada, po gradovima (%)",1,1
EN_RSRV_MNWAN,Reservoir minimum water area (square kilometres),Minimalna vodena površina rezervoara (kvadratni kilometri),EN_RSRV_MNWAN,Minimalna vodena površina rezervoara (kvadratni kilometri),1,1
EN_RSRV_MNWAP,Reservoir minimum water area (% of total land area),Minimalna površina akumulacije (% ukupne površine kopna),EN_RSRV_MNWAP,Minimalna površina akumulacije (% ukupne površine kopna),1,1
EN_RSRV_MXWAN,Reservoir maximum water area (square kilometres),Maksimalna površina akumulacije (kvadratni kilometri),EN_RSRV_MXWAN,Maksimalna površina akumulacije (kvadratni kilometri),1,1
EN_RSRV_MXWAP,Reservoir maximum water area (% of total land area),Maksimalna površina akumulacije (% ukupne površine kopna),EN_RSRV_MXWAP,Maksimalna površina akumulacije (% ukupne površine kopna),1,1
EN_SCP_FSHGDP,Sustainable fisheries as a proportion of GDP,Održivi ribolov kao udio u BDP-u,EN_SCP_FSHGDP,Održivi ribolov kao udio u BDP-u,1,1
EN_WBE_WTLN,EN_WBE_WTLN,EN_WBE_WTLN,EN_WBE_WTLN,EN_WBE_WTLN,1,1
EN_WBE_WTLP,Wetlands area (% of total land area),Močvarno područje (% od ukupne površine kopna),EN_WBE_WTLP,Močvarno područje (% od ukupne površine kopna),1,1
EN_WWT_GEN,Total wastewater generated (million m3/year),Ukupna generisana otpadna voda (milion m3/godišnje),EN_WWT_GEN,Ukupna generisana otpadna voda (milion m3/godišnje),7,1
EN_WWT_TREAT,Total wastewater treated (million m3/year),Ukupna prečišćena otpadna voda (milion m3/godišnje),EN_WWT_TREAT,Ukupna prečišćena otpadna voda (milion m3/godišnje),2,1
EN_WWT_TREATR,"Proportion of wastewater treated, by activity and location (%)",Udio pročišćenih otpadnih voda prema djelatnosti i lokaciji (%),EN_WWT_TREATR,Udio pročišćenih otpadnih voda prema djelatnosti i lokaciji (%),2,1
EN_WWT_WWDS,Proportion of safely treated domestic wastewater flows,Udio sigurno prečišćenih protoka otpadnih voda iz domaćinstva,EN_WWT_WWDS,Udio sigurno prečišćenih protoka otpadnih voda iz kućanstva,1,1
ER_BDY_ABT2NP,Countries that established national targets in accordance with Aichi Biodiversity Target 2 of the Strategic Plan for Biodiversity 2011-2020 in their National Biodiversity Strategy and Action Plans (1 = YES; 0 = NO),Zemlje koje su uspostavile nacionalne ciljeve u skladu sa Aichi biodiverzitetom cilj 2 Strateškog plana za biodiverzitet 2011-2020. u svoje nacionalne strategije i planove za biodiverzitet (1 = DA; 0 = NE),ER_BDY_ABT2NP,Zemlje koje su uspostavile nacionalne ciljeve sukladno Aichi biodiverzitetom cilj 2 Strateškog plana za biodiverzitet 2011-2020. u svoje nacionalne strategije i planove za biodiverzitet (1 = DA; 0 = NE),1,1
ER_BDY_SEEA,"Countries with integrated biodiversity values into national accounting and reporting systems, defined as implementation of the System of Environmental-Economic Accounting  (1 = YES; 0 = NO)","Zemlje s integrisanim vrijednostima biodiverziteta u nacionalnim sistemima računovodstva i izvještavanja, definisane kao implementacija Sistema ekološko-ekonomskog računovodstva (1 = DA; 0 = NE)",ER_BDY_SEEA,"Zemlje s integriranim vrijednostima biodiverziteta u nacionalnim sustavima računovodstva i izvješćivanja, definirane kao implementacija Sustava ekološko-ekonomskog računovodstva (1 = DA; 0 = NE)",1,1
ER_CBD_ABSCLRHS,"Countries that have legislative, administrative and policy framework or measures reported to the Access and Benefit-Sharing Clearing-House (1 = YES; 0 = NO)","Zemlje koje imaju zakonodavne, administrativne i političke okvire za osiguranje pravedne raspodjele koristi (1 = DA; 0 = NE)",ER_CBD_ABSCLRHS,"Zemlje koje imaju zakonodavne, administrativne i političke okvire za osiguranje pravedne raspodjele koristi (1 = DA; 0 = NE)",1,1
ER_CBD_NAGOYA,Countries that are parties to the Nagoya Protocol (1 = YES; 0 = NO),Zemlje potpisnice Nagojskog protokola (1 = DA; 0 = NE),ER_CBD_NAGOYA,Zemlje potpisnice Nagojskog protokola (1 = DA; 0 = NE),1,1
ER_CBD_ORSPGRFA,"Countries that have legislative, administrative and policy framework or measures reported through the Online Reporting System on Compliance  of the International Treaty on Plant Genetic Resources for Food and Agriculture (PGRFA) (1 = YES; 0 = NO)","Zemlje koje imaju zakonodavni, administrativni i politički okvir ili mjere prijavljene putem internetskog sistema izvještavanja o usklađenosti s Međunarodnim ugovorom o biljnim genetičkim resursima za hranu i poljoprivredu (PGRFA) (1 = DA; 0 = NE)",ER_CBD_ORSPGRFA,"Zemlje koje imaju zakonodavni, administrativni i politički okvir ili mjere prijavljene putem internetskog sustava izvješćivanja o usklađenosti s Međunarodnim ugovorom o biljnim genetičkim resursima za hranu i poljoprivredu (PGRFA) (1 = DA; 0 = NE)",1,1
ER_CBD_PTYPGRFA,Countries that are contracting Parties to the International Treaty on Plant Genetic Resources for Food and Agriculture (PGRFA) (1 = YES; 0 = NO),Zemlje koje su ugovorne strane Međunarodnog ugovora o biljnim genetičkim resursima za hranu i poljoprivredu (PGRFA) (1 = DA; 0 = NE),ER_CBD_PTYPGRFA,Zemlje koje su ugovorne strane Međunarodnog ugovora o biljnim genetičkim resursima za hranu i poljoprivredu (PGRFA) (1 = DA; 0 = NE),1,1
ER_CBD_SMTA,Total reported number of Standard Material Transfer Agreements (SMTAs) transferring plant genetic resources for food and agriculture to the country,Ukupan prijavljeni broj Standardnih sporazuma o prijenosu materijala (SMTA) koji prenose biljne genetičke resurse za hranu i poljoprivredu u zemlju,ER_CBD_SMTA,Ukupan prijavljeni broj Standardnih sporazuma o prijenosu materijala (SMTA) koji prenose biljne genetičke resurse za hranu i poljoprivredu u zemlju,1,1
ER_GRF_PLNTSTOR,Plant genetic resources accessions stored ex situ (number),Pristup uskladištenim biljnim genetičkim resursima (broj),ER_GRF_PLNTSTOR,Pristup uskladištenim biljnim genetičkim resursima (broj),1,1
ER_H2O_IWRMD,Degree of integrated water resources management implementation,Stepen primjene integrisanog upravljanja vodnim resursima,ER_H2O_IWRMD,Stupanj primjene integriranog upravljanja vodnim resursima,1,1
ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)","Zemlje sa zakonskim procedurama ili politikama za učešće korisnika usluga/zajednica u programu planiranja i upravljanja vodnim resursima, prema nivou definicije u postupcima (10 = Jasno definisano; 5 = Nije jasno definisano; 0 = NA)",ER_H2O_PRDU,"Zemlje sa zakonskim procedurama ili politikama za učešće korisnika usluga/zajednica u programu planiranja i upravljanja vodnim resursima, prema razini definicije u postupcima (10 = Jasno definirano; 5 = Nije jasno definirano; 0 = NA)",1,1
ER_H2O_RURP,"Countries with users/communities participating in planning programs in rural drinking-water supply, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)","Zemlje sa korisnicima/zajednicama koje učestvuju u programima planiranja u ruralnom snabdijevanju pitkom vodom, prema nivou učešća (3 = visoko; 2 = umjereno; 1 = nisko; 0 = NA)",ER_H2O_RURP,"Zemlje sa korisnicima/zajednicama koje sudjeluju u programima planiranja u ruralnoj opskrbi pitkom vodom, prema razini učešća (3 = visoko; 2 = umjereno; 1 = nisko; 0 = NA)",1,1
ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources, Nivo vodenog stresa: povlačenje slatke vode kao udio raspoloživih slatkovodnih resursa,ER_H2O_STRESS, Razina vodenog stresa: povlačenje slatke vode kao udio raspoloživih slatkovodnih resursa,1,1
ER_IAS_LEGIS,"Legislation, Regulation, Act related to the prevention of introduction and management of Invasive Alien Species (1 = YES, 0 = NO)","Zakoni, propisi, akti koji se odnose na sprečavanje uvođenja i upravljanja invazivnim stranim vrstama (1 = DA, 0 = NE)",ER_IAS_LEGIS,"Zakoni, propisi, akti koji se odnose na spriječavanje uvođenja i upravljanja invazivnim stranim vrstama (1 = DA, 0 = NE)",1,1
ER_IAS_NBSAP,"National Biodiversity Strategy and Action Plan (NBSAP) targets alignment to Aichi Biodiversity target 9 set out in the Strategic Plan for Biodiversity 2011-2020 (1 = YES, 0 = NO)","Nacionalna strategija i akcioni plan za biodiverzitet (NBSAP) ima za cilj usklađivanje sa Aichi biodiverzitetom, cilj 9 utvrđen u Strateškom planu za biološku raznolikost 2011-2020 (1 = DA, 0 = NE)",ER_IAS_NBSAP,"Nacionalna strategija i akcioni plan za biodiverzitet (NBSAP) ima za cilj usklađivanje sa Aichi biodiverzitetom, cilj 9 utvrđen u Strateškom planu za biološku raznolikost 2011-2020 (1 = DA, 0 = NE)",1,1
ER_MTN_GRNCOV,Mountain green cover area (square kilometres),Indeks planinskog zelenog pokrivača (kvadratnih kilometara),ER_MTN_GRNCOV,Indeks planinskog zelenog pokrivača (kvadratnih kilometara),1,1
ER_MTN_GRNCVI,Mountain Green Cover Index,Indeks planinskog zelenog pokrivača,ER_MTN_GRNCVI,Indeks planinskog zelenog pokrivača,1,1
ER_MTN_TOTL,Mountain area (square kilometres),Planinsko područje (kvadratni kilometri),ER_MTN_TOTL,Planinsko područje (kvadratni kilometri),1,1
ER_PTD_FRHWTR,Average proportion of Freshwater Key Biodiversity Areas (KBAs) covered by protected areas,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,ER_PTD_FRHWTR,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,1,1
ER_PTD_MTN,Average proportion of Mountain Key Biodiversity Areas (KBAs) covered by protected areas,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,ER_PTD_MTN,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,1,1
ER_PTD_TERR,Average proportion of Terrestrial Key Biodiversity Areas (KBAs) covered by protected areas,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,ER_PTD_TERR,Prosječan udio pokrivenih ključnih područja slatkovodne biološke raznolikosti prema zaštićenim područjima,1,1
ER_RSK_LBREDS,Proportion of local breeds classified as being at risk as a share of local breeds with known level of extinction risk (%),Udio lokalnih sorti klasificiranih kao u opasnosti od izumiranja,ER_RSK_LBREDS,Udio lokalnih sorti klasificiranih kao u opasnosti od izumiranja,1,1
ER_RSK_LST,Red List Index,Indeks crvene liste,ER_RSK_LST,Indeks crvene liste,1,1
ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)","Zemlje sa korisnicima/zajednicama koje učestvuju u programima planiranja i upravljanja vodnim resursima, prema nivou učešća (3 = visoko; 2 = umjereno; 1 = nisko; 0 = NA)",ER_WAT_PART,"Zemlje sa korisnicima/zajednicama koje sudjeluju u programima planiranja i upravljanja vodnim resursima, prema razini učešća (3 = visoko; 2 = umjereno; 1 = nisko; 0 = NA)",1,1
ER_WAT_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in water resources planning and management, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)","Zemlje sa zakonskim procedurama ili politikama za učešće korisnika usluga/zajednica u programu planiranja u planiranju i upravljanju vodnim resursima, prema nivou definicije u postupcima (10 = Jasno definisano; 5 = Nije jasno definisano; 0 = NA)",ER_WAT_PRDU,"Zemlje sa zakonskim procedurama ili politikama za učešće korisnika usluga/zajednica u programu planiranja u planiranju i upravljanju vodnim resursima, prema razini definicije u postupcima (10 = Jasno definirano; 5 = Nije jasno definirano; 0 = NA)",1,1
FB_ATM_TOTL,"Number of automated teller machines (ATMs) per 100,000 adults",Broj automatizovanih bankomata (ATM) na 100.000 odraslih stanovnika,FB_ATM_TOTL,Broj automatiziranih bankomata (ATM) na 100.000 odraslih stanovnika,1,1
FB_BNK_ACCSS,Proportion of adults (15 years and older) with an account at a financial institution or mobile-money-service provider,Udio odraslih (15 i više godina) koji imaju račun u banci ili drugoj finansijskoj instituciji ili kod provajdera mobilnih novčanih usluga,FB_BNK_ACCSS,Udio odraslih (15 i više godina) koji imaju račun u banci ili drugoj financijskoj instituciji ili kod providera mobilnih novčanih usluga,3,1
FB_CBK_BRCH,"Number of commercial bank branches per 100,000 adults",Broj filijala komercijalnih banaka na 100 000 odraslih,FB_CBK_BRCH,Broj filijala komercijalnih banaka na 100 000 odraslih,1,1
FC_ACC_SSID,Proportion of small-scale industries with a loan or line of credit,Udio malih industrija sa kreditom ili kreditnom linijom,FC_ACC_SSID,Udio malih industrija sa kreditom ili kreditnom linijom,1,1
FI_FSI_FSANL,Non-performing loans to total gross loans (%),Krediti u ukupnim bruto kreditima koji se ne izvode (%),FI_FSI_FSANL,Krediti u ukupnim bruto kreditima koji se ne izvode (%),1,1
FI_FSI_FSERA,Return on assets (%),Povrat imovine (%),FI_FSI_FSERA,Povrat imovine (%),1,1
FI_FSI_FSKA,Regulatory capital to assets (%),Regulatorni kapital za imovinu (%),FI_FSI_FSKA,Regulatorni kapital za imovinu (%),1,1
FI_FSI_FSKNL,Non-performing loans net of provisions to capital (%),Neto krediti određeni za kapital koji se ne izvode (%),FI_FSI_FSKNL,Neto krediti određeni za kapital koji se ne izvode (%),1,1
FI_FSI_FSKRTC,Regulatory Tier 1 capital to risk-weighted assets (%),Regulatorni 1 nivo kapitala za imovinu ponderiranu rizikom (%),FI_FSI_FSKRTC,Regulatorni 1 razina kapitala za imovinu ponderiranu rizikom (%),1,1
FI_FSI_FSLS,Liquid assets to short term liabilities (%),Likvidna imovina na kratkoročnim obavezama (%),FI_FSI_FSLS,Likvidna imovina na kratkoročnim obvezama (%),1,1
