Indicator,Disaggregations,Number of disaggregations
#3-7-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-8-1,"SERIES, UNIT_MEASURE",2
#3-8-2,"SERIES, UNIT_MEASURE",2
#3-9-1,"SERIES, UNIT_MEASURE",2
#3-9-2,"SERIES, UNIT_MEASURE",2
#3-9-3,"SERIES, UNIT_MEASURE, SEX",3
#3-a-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#3-b-1,"SERIES, UNIT_MEASURE",2
#3-b-2,"SERIES, UNIT_MEASURE",2
#3-c-1,"SERIES, UNIT_MEASURE, SEX, OCCUPATION",4
#3-d-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#3-d-2,"SERIES, UNIT_MEASURE",2
#4-1-1,"SERIES, UNIT_MEASURE, SEX, COMPOSITE_BREAKDOWN, EDUCATION_LEV",5
#4-1-2,"SERIES, UNIT_MEASURE, SEX, URBANISATION, EDUCATION_LEV, INCOME_WEALTH_QUANTILE",6
#4-2-1,"SERIES, UNIT_MEASURE, SEX",3
#4-2-2,"SERIES, UNIT_MEASURE, SEX",3
#4-3-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#4-4-1,"SERIES, UNIT_MEASURE, AGE, SEX, COMPOSITE_BREAKDOWN, URBANISATION",6
#4-5-1,"SERIES, UNIT_MEASURE, AGE, COMPOSITE_BREAKDOWN, URBANISATION, EDUCATION_LEV, INCOME_WEALTH_QUANTILE",7
#4-7-1,"SERIES, UNIT_MEASURE",2
#4-a-1,"SERIES, UNIT_MEASURE, EDUCATION_LEV",3
#4-b-1,"SERIES, UNIT_MEASURE",2
#5-2-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#5-3-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#5-5-1,"SERIES, UNIT_MEASURE, SEX",3
#5-5-2,"SERIES, UNIT_MEASURE, SEX",3
#5-a-1,"SERIES, UNIT_MEASURE",2
#5-a-2,"SERIES, UNIT_MEASURE",2
#5-c-1,"SERIES, UNIT_MEASURE",2
#6-1-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#6-2-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#6-3-1,"SERIES, UNIT_MEASURE, URBANISATION, ACTIVITY",4
#6-3-2,"SERIES, UNIT_MEASURE",2
#6-4-1,"SERIES, UNIT_MEASURE, ACTIVITY",3
#6-4-2,"SERIES, UNIT_MEASURE, ACTIVITY",3
#6-5-1,"SERIES, UNIT_MEASURE",2
#6-5-2,"SERIES, UNIT_MEASURE",2
#6-6-1,"SERIES, UNIT_MEASURE, DEVIATION_LEVEL",3
#6-a-1,"SERIES, UNIT_MEASURE",2
#6-b-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#7-1-1,"SERIES, UNIT_MEASURE, URBANISATION",3
#7-1-2,"SERIES, UNIT_MEASURE, URBANISATION",3
#7-2-1,"SERIES, UNIT_MEASURE",2
#7-3-1,"SERIES, UNIT_MEASURE",2
#7-a-1,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#8-1-1,"SERIES, UNIT_MEASURE",2
#8-10-1,"SERIES, UNIT_MEASURE, AGE",3
#8-10-2,"SERIES, UNIT_MEASURE, AGE, SEX, EDUCATION_LEV, INCOME_WEALTH_QUANTILE",6
#8-2-1,"SERIES, UNIT_MEASURE",2
#8-3-1,"SERIES, UNIT_MEASURE, SEX, ACTIVITY",4
#8-4-2,"SERIES, UNIT_MEASURE, PRODUCT",3
#8-5-1,"SERIES, UNIT_MEASURE, SEX, OCCUPATION",4
#8-5-2,"SERIES, UNIT_MEASURE, AGE, SEX",4
#8-6-1,"SERIES, UNIT_MEASURE, AGE, SEX",4
#8-8-2,"SERIES, UNIT_MEASURE",2
#8-a-1,"SERIES, UNIT_MEASURE",2
#8-b-1,"SERIES, UNIT_MEASURE",2
#9-1-2,"SERIES, UNIT_MEASURE, COMPOSITE_BREAKDOWN",3
#9-2-1,"SERIES, UNIT_MEASURE, ACTIVITY",3
#9-2-2,"SERIES, UNIT_MEASURE, ACTIVITY",3
#9-3-1,"SERIES, UNIT_MEASURE",2
#9-3-2,"SERIES, UNIT_MEASURE",2
#9-4-1,"SERIES, UNIT_MEASURE, ACTIVITY",3
#9-5-1,"SERIES, UNIT_MEASURE",2
#9-5-2,"SERIES, UNIT_MEASURE",2
#9-a-1,"SERIES, UNIT_MEASURE",2
#9-b-1,"SERIES, UNIT_MEASURE",2
#9-c-1,"SERIES, UNIT_MEASURE",2
